"2016-09-09T14:10:47","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ifrank","NK5KFHaXEeanZD-qCOIH8g","__world__","","","I had a chance to check Google on campus at my community college today - checked ""revenge pornography"" and got over 820,000 hits.  My sense is that we're not all that restricted here.  "
"2016-09-07T00:40:00","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","sr931387","m76cqnSTEeadz2NK_WdcvA","__world__","access, privacy, filter, equity","Digital Redlining, Access, and Privacy ",""
"2016-09-06T19:12:23","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","1xEnGnRlEea6jsfICyotcw","__world__","marginalsyllabus","","OMG, this is exactly what I am talking about!!! We (you, my colleague Hugh, and I) should get together and do something around this. This isn't a side issue. This is def a main issue. "
"2016-09-06T16:30:15","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","jeremydean","MSz3fHRPEeaLtBsMpadV5A","__world__","","Carnegie Classification","test"
"2016-09-06T02:36:53","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","actualham","xV8OKHPaEea74k8uAiVyUA","__world__","marginalsyllabus","we would challenge developers to ask themselves","We talk about digital literacy for our students, but I think as faculty, we are also suffering from a lack of D.L. which makes us unable to ask the right critical questions about EdTech.  Two examples: my uni recently purchased a new system that will help us manage data for accreditation processes. The dean was very excited that the system came with a free ePortfolio tool. How great to save money by getting it free with something we had to buy anyway! But of course, this ePortfolio tool is totally wrapped into and serving the accreditation process, which is really different than the kind of learner-controlled ePortfolios we were talking about initiating.  Most fac and staff on the tech committee didn't know anything about the ethics of big data or how data is used by/for/against students, so we were really vulnerable to being sold a product by an EdTech company who knew exactly what we didn't really understand.  Another example: our Student Success™ coaches are a bought-and-paid-for predictive analytics algorithm.  Say what you will about that, most of our faculty don't even KNOW this.  They think it's ""personalized advising."" It's hard to talk about the pros and cons of the collection of this data or the use of these predictive models with colleagues when the EdTech companies obscure their methods in the language of student-centered pedagogies.  So much to love in this article, and I know I am just taking a tiny nugget here and going in a different direction, but just thinking about how to begin to talk about these issues with my colleagues, and realizing the digital literacy issue is a really significant hurdle."
"2016-09-06T02:33:41","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","remiholden","UtwRenPaEeajASshMtILVA","__world__","marginalsyllabus","","Following the first Marginal Syllabus flash mob on Wednesday, August 31st (reflection [here](http://marginalsyllab.us/flash-mob/reflecting-on-marginal-syllabus-first-flash-mob/)), a few folks participated in this Google Hangout: https://youtu.be/DRW-b3RlOnM"
"2016-09-06T02:26:18","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","actualham","StIEVHPZEeaDP3d1lxdzdw","__world__","marginalsyllabus","","I was just researching a bunch of this stuff, since my uni has signed up with (ie- purchased) Student Success™ coaches, using a predictive advising algorithm.  Anyway, as far as I can tell, we aren't using anything like this, but I found this code for ethical practice which I quite like: https://www.jisc.ac.uk/guides/code-of-practice-for-learning-analytics. Thought others might be interested, too."
"2016-09-05T18:59:03","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","billfitzgerald","0CWf9nOaEeaMz9eWY85bdg","__world__","","","While analytics and tracking are obviously different activities than filtering, they are connected and mutually supportive. Understanding how they work together is a critical element to interrogating and pushing back against uses that disempower individuals. Give the widespread use (and opacity of that use) of tracking and analytics to power filtering, the onus is on people who want to use these technologies to demonstrate that they can use them responsibly."
"2016-09-04T01:37:39","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","KppTKnJAEeaqgqsnSNthCw","__world__","marginalsyllabus","","One of the things my institution does--you can call and have something unblocked, but this does cut into the learning a bit because it's disruptive. Often you only see that something is blocked in the moment you need it. "
"2016-09-04T01:29:58","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","F2ba6nI_EeajoHvP_HFKlQ","__world__","marginalsyllabus","","This is a really important point. I am growing increasingly uncomfortable with the ways students are tracked. It sounds like you have given a lot of thought to how your institution does this, but there are many out there who just assume they know ""what's best"" for the student in regards to this. "
"2016-09-04T01:25:52","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","hMhPIHI-Eea1V5MVGvqKLw","__world__","marginalsyllabus","","It is a thorny issue. K-12 filtering is federally mandated, although the level of that filtering is typically left up to individual districts. In my experience, content filtering dose happen in higher ed (as we discuss in the essay), but it's a bit less common. "
"2016-09-04T01:19:56","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","sJPunnI9Eea8hgsHfgmflg","__world__","marginalsyllabus","","I'm not sure any exist at this time. I'm actually interested in doing a crowdsourced project that might show what diff results show up at different institutions. There are some slight variations that you could get by using a VPN and changing your location. "
"2016-09-03T20:58:13","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","INN9UnIZEea6XqvZFWTzaw","__world__","marginalsyllabus","it isn't recognized as a problem at community colleges","This question is asked purely out of ignorance in that I don't know if this is true at all or not: could it be that many people don't recognize it's happening, even at the faculty level? I admit to not having known this was a problem at any postsecondary institution, but maybe that's b/c I work at an ""R1"" institution. I didn't know it was happening at CC's, or elsewhere. Indeed, it might even be happening at my campus and I don't even know.  But perhaps the question is: for those who DO know about it, why is it not seen as a problem? Then the answers given here apply. But I wonder how many faculty and students are aware?"
"2016-09-03T20:51:14","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","Jx_7ZHIYEea6CfN2usmWRw","__world__","","","Please do--that would be wonderful."
"2016-09-03T20:50:11","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","AeQbWnIYEeaqVU_IVGo0pw","__world__","","","I'm curious as to the justification given for not being able to download anything w/o justifying to IT first. I honestly am having trouble seeing why they would restrict in this way. But I'm probably being naive! "
"2016-09-03T20:43:58","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","I4sw-nIXEeaqdac0q4dAkg","__world__","","","Oh, what a great thing to do on Ok U's part. Something to mention to people in IT at my uni!"
"2016-09-03T20:42:13","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","2uwJKHIWEeaLlQNHnlMSbw","__world__","marginalsyllabus","","I agree with the consent issue especially. Do students know they are being tracked, and do they have the option to opt out? That is important. In the FT article, in one of the pilots students could sign up to have their information connected to them personally (rather than just being collected in aggregate form). Then, even if they are given the option to consent, they need to know exactly what data is being collected, who has access to it, how long it will be kept, security measures to keep it private, etc. Will they be able to get the data out of the system if they request it at any time? Will the data be given to another institution later, if they transfer?  My university has a different version of this: we are encouraged to submit an ""early alert"" report on students who stop coming to class or are failing or are showing worrisome signs of mental distress (e.g., students who say they are considering suicide). I always tell students if I'm going to submit such an alert, and what it means. I tell them who has access to the information and how it is used (only a few people, and only to follow up with offers of resources for help). I only use it for situations when I have tried to work with the student and they are not responding, or there is indication of imminent danger to themselves. Still, I feel a bit uncomfortable at times because they can't get their records cleared if they want, later, so far as I know. And I don't know how long the records are kept. But at least this is not following every student, all the time."
"2016-09-03T20:33:09","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","oEUDXHIVEeawP6c61bTA0g","__world__","","","Wow, what's up with the bullseyes? But yeah, quite Foucaultian indeed! :)"
"2016-09-03T20:31:54","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","c-ZlTnIVEeatSVPv9DA4BQ","__world__","","","Wow--this just reinforces for me, again, how publishers are not in the business of making knowledge available, but walling it off. The amount of time and money spent on making sure there are walls is enormous. Much harder than just making it available. That's what you have to do if you want to monetize knowledge. But should it be monetized at all? Big philosophical question...I think most of the time ""no,"" but then again what about literature? Yikes, this is a hard question! Still, I hate how hard it is to access knowledge in different institutions and countries based in part of lack of money, in part on politics."
"2016-09-03T20:27:25","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","05dTZHIUEeaJqkdGtG3pqg","__world__","marginalsyllabus","","I think it may depend on the level of education? Meaning, I'm not sure that filters need to be so bad for my elementary-school-aged-son. I don't know what filters those would be, exactly, and I'm sure however we try to do it it will leave out things that are useful and important (like Cummings and Dickinson). But I really don't want him running into violent, oppressive, cruel, misogynist porn (for example). I'm not against pornography when done in a way that respects all and shows voluntariness, etc., but I'd not want him to run into the other stuff unexpectedly until he's a bit older and can think about it more carefully and understand what it is and how it's a problem. That's just one example.   So for higher ed and high school, e.g., I am not sure we should be filtering at all. For elementary school, maybe so. I don't have answers as to when it should stop, or what it should be like. It's just that I see a bit of a complication here."
"2016-09-03T20:21:12","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","9TDulnITEeawO0PL3YCeGg","__world__","#marginalsyllabus","","I completely agree. Where can we find the information useful to show students what is being filtered and how, in various situations? The problem sometimes is that that information may be hard to get. What is the algorithm Google uses? Facebook? Other things? Sometimes these are hard to find. Anyone have any good resources for giving students concrete examples of what is filtered and how by these popular services?"
"2016-09-03T20:18:26","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","clhendricksbc","kjAWAHITEeaqVGsbfqWhpg","__world__","#marginalsyllabus","","I didn't know about this either. I just looked it up on Google, and I can't quite understand it. It looks like if you have it on, it shows some things like Google events or bills or flights or other things that only you can see; others wouldn't be able to see those results b/c they are private to your use of those google products. This is what I found: https://support.google.com/websearch/answer/1710607  That's a different kind of filter than what I was thinking about with this article, though."
"2016-09-01T04:23:52","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","jdamhof","46k7mG_7EeadcO-GPq3LEA","__world__","","","Failing forward"
"2016-09-01T04:15:24","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","tJjjLG_6Eeadbov6viKDCQ","__world__","","","But with blunt tools, can't we allow a human touch to unblock sections of it?"
